track_id,genre,tempo,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms
track_00001,EDM,121.95400644380197,0.9304316673629153,0.9514938101446206,-1.3414736363842423,0.058367228151776196,0.04006796421928847,0.06330200751225781,0.237658599685451,0.5878891000441587,231667
track_00002,Pop,115.56741683296819,0.7448430279985111,0.6807677671014378,-3.8051445166296602,0.07083716009149921,0.3639054561812335,0.006849111115476392,0.237373298746982,0.8653198846400135,186922
track_00003,Country,92.77114798923836,0.5682899050924863,0.46285576729375966,-7.268027501148387,0.09359062835105855,0.4313440950261874,0.14405358478947913,0.23745660088262555,0.5287262595990073,291769
track_00004,Classical,66.50704531794779,0.12039050991605549,0.22139350853202983,-28.75104937604985,0.06926470171989446,0.8184691677890865,0.9674007356462712,0.21694502720104464,0.46914201512387643,383184
track_00005,EDM,121.80205993737486,0.8692684281646119,0.9544480551786554,-2.633934065578006,0.05470907696247178,0.09126518476447971,0.2682274107773536,0.19957383610286383,0.8367234836115276,272307
track_00006,Blues,93.03920169367504,0.7178312754787577,0.6363266957478624,-6.7839863312052575,0.05281403802017154,0.30426891513953364,0.15531149435704403,0.26432986677601444,0.5178440489325169,208523
track_00007,Hip-Hop,78.5868528403653,0.72731986134204,0.8383152675278569,-7.4061882595477595,0.38141441852387536,0.25653282659923204,0.034646928707866724,0.2946090699028322,0.8918937339095439,263855
track_00008,EDM,131.58539518498083,0.9355394792574983,0.9775718699471105,-4.48867859501442,0.05976506742857481,0.16115857319164695,0.08141645647102944,0.19432171414821847,0.7843951765854732,247061
track_00009,Country,98.56340470102882,0.7400665896230166,0.6079508080761538,-5.1917707872181795,0.05783444900129271,0.5008938182514867,0.04689680135663399,0.19612960566248178,0.6655486200602505,216163
track_00010,Classical,68.34919434996954,0.1514237007997389,0.38459622427089724,-26.604830035857283,0.07793919048598474,0.8029712245015008,0.9481125691816845,0.30001035143496885,0.3796493655721003,443190
track_00011,Pop,95.18035514261287,0.819817024623992,0.7714690687716161,-3.8336435898207606,0.06749712868676469,0.34381140390162546,0.029259739269642693,0.17394756217453775,0.6944230167610723,181750
track_00012,Country,85.00818798042302,0.5903663321246289,0.6333041128824678,-5.567191700390862,0.09250752141933792,0.5343830920623109,0.10609463743955845,0.18315486271631481,0.7551130757899117,296047
track_00013,Country,120.98732354050425,0.7440195831181298,0.5596913091544499,-4.568069029743461,0.035812713046713046,0.45731556061260487,0.08815098868826357,0.21695136166746093,0.7448683555588401,228889
track_00014,Hip-Hop,78.07295304090935,0.8907482340724235,0.7158467755781464,-2.273618587799154,0.5731929047503637,0.28869022473367195,0.04279146901877854,0.1394947167371366,0.7506634556365364,234785
track_00015,Metal,140.58141340620594,0.592122774611548,0.9326725221912986,-3.9588124032685066,0.04402316121023262,0.14622059660071243,0.04843668911875354,0.13434199779473763,0.4589501666886211,220209
track_00016,Classical,69.96195866329201,0.29786812756792475,0.3037475037230671,-10.300993672767117,0.021730179615302322,0.8676279976967617,0.9107853264562309,0.2786914794153319,0.5355551596503098,477505
track_00017,Jazz,127.82174098589293,0.6912714134349608,0.4120816978602177,-9.77809081224243,0.043812143345435116,0.698123673408203,0.9891452983564542,0.3616942623350362,0.4151518013339378,376169
track_00018,Country,113.3696907355596,0.6038733491739786,0.5208328403044999,-9.78275643107569,0.06857989353363136,0.6126042515535715,0.02288763270336962,0.16108655321757417,0.7343770861348557,238734
track_00019,Metal,162.2776700140487,0.5471405249761614,0.8206293521756722,-1.2848964517713188,0.0697536440590582,0.03625005111031039,0.14240159223963253,0.17699174452751143,0.4206884034228956,291375
track_00020,Jazz,95.26536243163045,0.5716163917544144,0.44402704267201387,-12.628891048509974,0.08331861770791185,0.968870827467411,0.7273754977357144,0.20585079428315609,0.6222819169924814,304829
track_00021,Classical,56.54664512584759,0.26320670046041367,0.3407682244454884,-20.272167438222123,0.03790703966886563,0.9276185451592904,0.9288152135777403,0.27080237909711363,0.49220586161053065,480564
track_00022,Rock,137.18835957535444,0.5169204073282372,0.9604891054483984,-7.936996072004719,0.0302174440643102,0.16714542581692865,0.10213232402982553,0.39729585084900565,0.6094166375428327,188720
track_00023,Blues,90.17004627430539,0.6729636192615713,0.7620174373727658,-9.235068106156772,0.06010051419746175,0.3829130090198942,0.0755593647818823,0.1633368712033852,0.7031911877894423,186044
track_00024,Metal,167.35721311018887,0.5066999954965705,0.9134024650840344,-2.5820378738906546,0.03014210768319862,0.1861796288742859,0.022184046174961305,0.18124981919538097,0.5313115110734564,263391
track_00025,Reggae,89.76030603827557,0.7749878811205343,0.7432484340086813,-5.133095880409218,0.09559286684505852,0.6592495338851514,0.14632086810389366,0.17339962945364415,0.5318376255694708,248306
track_00026,Rock,146.60919387155107,0.5940103083371835,0.7885326580552856,-4.86618705465566,0.13455323857453885,0.15777448973755837,0.029285628160544683,0.36933874191760785,0.5399581854589595,254466
track_00027,Blues,91.86510606865603,0.7522917666872317,0.6270160247202385,-11.968468633137979,0.058796560668290726,0.5107037150768861,0.06485017477039412,0.12220698460477192,0.6328294870585685,257108
track_00028,Hip-Hop,85.3203033509309,0.8756845748223967,0.8378110217342254,-4.225294528194399,0.3457974493622351,0.2130519799770482,0.06773418460815164,0.10488537658812665,0.6646990670360973,164901
track_00029,EDM,122.69069568494616,0.8669515549966542,0.8081191970604747,-3.0462350771649795,0.06163398710532717,0.16060120609180029,0.21484463366270837,0.1408477241139729,0.5988820475722533,289503
track_00030,Pop,128.97223351733874,0.8579563471005365,0.6629536755022829,-3.0948525544246195,0.09295955786806231,0.4174149608915324,0.004279977641138417,0.136691576951773,0.8033614692136812,239567
track_00031,Reggae,89.83127189100979,0.7193315783994181,0.6814405285531892,-8.639116396900535,0.08893993244887802,0.3250888685657835,0.1630975531160272,0.1989508480871407,0.5401282085231006,269180
track_00032,Hip-Hop,84.56416686456747,0.8301638384335278,0.8226603027363397,-4.941586939976377,0.42673373700926376,0.11942615347086925,0.0026446902597667466,0.16711144033933142,0.8904080630097977,237695
track_00033,Classical,78.42248234759784,0.2593696353544246,0.1382704454092853,-11.933977452224813,0.0603367297684448,0.9795057244753729,0.9447160504530664,0.3310864583251093,0.513814607473958,455223
track_00034,Hip-Hop,88.02487922764838,0.7473402189479657,0.831396942965055,-2.9513614402625317,0.48530837585657727,0.19332695088894497,0.0028337450383384647,0.2657060519163017,0.8153100832683319,158328
track_00035,EDM,119.92700296014945,0.7311743617809008,0.9172416332381018,-1.1787216298792935,0.06972616414360643,0.1516605234421037,0.23808972427667427,0.22329217564575948,0.894369063588007,191929
track_00036,Classical,70.85187008111232,0.1058341337148149,0.2815304866711452,-22.085103403052912,0.03792032944325298,0.9733882085661025,0.974674330779816,0.4573296645117327,0.39799311788498437,533853
track_00037,Reggae,92.7842470096804,0.7423364118710172,0.5632782008319536,-7.292343170333025,0.08225554447014519,0.5234489347464757,0.18072357395974215,0.12219896278436214,0.5531364372807258,244068
track_00038,EDM,117.8383953783397,0.9007689105844362,0.8863610201571824,-1.0709575787782502,0.048498272682605925,0.18819315756855878,0.14591163024754428,0.1925238543867459,0.8140287446254051,240010
track_00039,Jazz,129.2713202431115,0.4294173545687373,0.4308904271499053,-5.565455252385851,0.0900483196314151,0.7448520159289276,0.9287713338374659,0.45001328732949913,0.4392107852754877,248744
track_00040,Pop,118.8419549210306,0.7592577102865428,0.6129214199777829,-7.207319207500382,0.10688851303630476,0.15304159629872444,0.011669813472906349,0.19067412112083146,0.7068483552453322,245883
track_00041,Reggae,97.1557605888087,0.7236692614090915,0.5339299218271467,-10.90567993125013,0.06622202352698625,0.4587557572356158,0.14870885392745892,0.21614742795947037,0.6164399243006748,241993
track_00042,Jazz,116.09945624729333,0.48320402851738875,0.45006944367774054,-17.590952803555265,0.060441125414488095,0.6619896373550498,0.8761398404752603,0.22000469010890739,0.631867472106038,241950
track_00043,Blues,92.23626077746125,0.6666483481101455,0.6785139034771284,-11.36863009859829,0.07636090014876659,0.33585270932184713,0.19184708706476442,0.24313253041446228,0.7364479364407119,192026
track_00044,Reggae,89.96009397824147,0.7155322873439327,0.6073439839107829,-10.071794629032809,0.08843265978552506,0.4467973068327789,0.06340019394686079,0.26999751863380206,0.7538862009459381,235309
track_00045,Blues,82.80639949471565,0.6007439321636118,0.5724518680568184,-8.431937798775044,0.06279759713558515,0.4793940912010535,0.19612964391280993,0.1700544741338655,0.6356548818080324,184923
track_00046,Classical,67.74737357508647,0.29104855365746873,0.3663173193679963,-23.636250410872226,0.029959233296232582,0.9491784530130964,0.9378273893682874,0.34195179548928695,0.45215909250993075,453625
track_00047,Jazz,109.40807081720843,0.6957575321232812,0.3925897945571852,-18.045140799465077,0.05194493876967747,0.7938516141707382,0.7192130571594365,0.45873023904234705,0.6845998716948589,251244
